family,date,week_index,on_hand_inventory,reorder_point,order_up_to_level,demand,order_quantity
BEVERAGES,2014-05-18,58,586334.4117921826,1045444.8891754579,,472106.0,520696.0369654376
BEVERAGES,2014-05-25,59,656589.4487576201,1058245.2194189795,,450441.0,520696.0369654376
BEVERAGES,2014-06-01,60,707005.4857230578,1074462.4821739094,,470280.0,520696.0369654376
BEVERAGES,2014-06-08,61,723474.5226884955,1070429.6686769628,,504227.0,520696.0369654376
BEVERAGES,2014-06-15,62,775087.5596539332,1062792.5961708932,,469083.0,520696.0369654376
BEVERAGES,2014-06-22,63,797915.5966193709,1107779.9864387424,,497868.0,520696.0369654376
BEVERAGES,2014-06-29,64,706180.6335848086,1185994.0940121405,,612431.0,520696.0369654376
BEVERAGES,2014-07-06,65,104913.67055024626,1513261.599165753,,1121963.0,1562088.1108963126
BEVERAGES,2014-07-13,66,748781.7814465589,1488284.627847807,,918220.0,781044.0554481563
BEVERAGES,2014-07-20,67,584662.8368947152,1446023.5332077835,,945163.0,1041392.0739308752
BEVERAGES,2014-07-27,68,712620.9108255904,1472143.2533429817,,913434.0,781044.0554481563
BEVERAGES,2014-08-03,69,762732.9662737467,1354499.0315039507,,730932.0,781044.0554481563
BEVERAGES,2014-08-10,70,1087063.021721903,1133125.1928109413,,456714.0,260348.0184827188
BEVERAGES,2014-08-17,71,892130.0402046219,1085250.821179158,,455281.0,260348.0184827188
BEVERAGES,2014-08-24,72,696844.0586873407,1071007.5373243205,,455634.0,520696.0369654376
BEVERAGES,2014-08-31,73,742150.0956527782,1112111.1827529895,,475390.0,520696.0369654376
BEVERAGES,2014-09-07,74,131582.13261821587,1514382.8375940267,,1131264.0,1562088.1108963126
BEVERAGES,2014-09-14,75,710304.2435145285,1535553.4480951296,,983366.0,1041392.0739308752
BEVERAGES,2014-09-21,76,763763.3174454037,1502111.4027804486,,987933.0,781044.0554481563
BEVERAGES,2014-09-28,77,593100.37289356,1518829.0116070667,,951707.0,1041392.0739308752
BEVERAGES,2014-10-05,78,524109.44682443514,1612505.4926128532,,1110383.0,1301740.092413594
BEVERAGES,2014-10-12,79,829466.5392380292,1576294.687016894,,996383.0,781044.0554481563
BEVERAGES,2014-10-19,80,602530.5946861855,1540541.3852007585,,1007980.0,1041392.0739308752
BEVERAGES,2014-10-26,81,686441.6686170606,1521112.8216410298,,957481.0,1041392.0739308752
BEVERAGES,2014-11-02,82,830901.7425479358,1485679.5936443242,,896932.0,781044.0554481563
BEVERAGES,2014-11-09,83,451941.7979960921,1635352.136499161,,1160004.0,1301740.092413594
BEVERAGES,2014-11-16,84,776332.8904096861,1567845.9400900456,,977349.0,1041392.0739308752
BEVERAGES,2014-11-23,85,845770.9643405613,1559749.2793966236,,971954.0,781044.0554481563
BEVERAGES,2014-11-30,86,635251.0197887176,1593394.47117729,,991564.0,1041392.0739308752
BEVERAGES,2014-12-07,87,552065.0937195928,1687422.5531136475,,1124578.0,1301740.092413594
BEVERAGES,2014-12-14,88,788686.1861331868,1699021.067545276,,1065119.0,1041392.0739308752
BEVERAGES,2014-12-21,89,715716.260064062,1527873.9108943734,,1114362.0,1041392.0739308752
BEVERAGES,2014-12-28,90,368560.33399493713,2027996.4004363297,,1388548.0,1822436.1293790315
BEVERAGES,2015-01-04,91,1320870.4633739684,1657908.5860227956,,870126.0,520696.0369654376
BEVERAGES,2015-01-11,92,1249063.500339406,1323872.3555708225,,592503.0,260348.0184827188
BEVERAGES,2015-01-18,93,957830.5188221249,1237791.967749396,,551581.0,520696.0369654376
BEVERAGES,2015-01-25,94,968340.5557875624,1158918.0187416193,,510186.0,260348.0184827188
BEVERAGES,2015-02-01,95,710238.5742702812,1089247.1419525994,,518450.0,520696.0369654376
BEVERAGES,2015-02-08,96,693378.6112357187,1173038.9991152526,,537556.0,520696.0369654376
BEVERAGES,2015-02-15,97,700541.6482011564,1174474.579926916,,513533.0,520696.0369654376
BEVERAGES,2015-02-22,98,632999.6851665941,1272042.2781236642,,588238.0,781044.0554481563
BEVERAGES,2015-03-01,99,886166.7406147504,1315170.9656550793,,527877.0,520696.0369654376
BEVERAGES,2015-03-08,100,842609.7775801881,1236015.5942115702,,564253.0,520696.0369654376
BEVERAGES,2015-03-15,101,825261.8145456258,1234390.300502947,,538044.0,520696.0369654376
BEVERAGES,2015-03-22,102,854094.8515110635,1170686.8693618104,,491863.0,520696.0369654376
BEVERAGES,2015-03-29,103,887297.8884765012,1087789.0184376042,,487493.0,260348.0184827188
BEVERAGES,2015-04-05,104,604967.9069592201,1134162.4017370353,,542678.0,781044.0554481563
BEVERAGES,2015-04-12,105,834832.9624073764,1174913.8428897604,,551179.0,520696.0369654376
BEVERAGES,2015-04-19,106,823113.9993728139,1169414.2799609378,,532415.0,520696.0369654376
BEVERAGES,2015-04-26,107,805947.0363382515,1172332.5348481112,,537863.0,520696.0369654376
BEVERAGES,2015-05-03,108,723199.0733036892,1205785.9363750545,,603444.0,520696.0369654376
BEVERAGES,2015-05-10,109,644377.110269127,1234144.4926522719,,599518.0,781044.0554481563
BEVERAGES,2015-05-17,110,686797.1657172833,1324965.4441401567,,738624.0,781044.0554481563
BEVERAGES,2015-05-24,111,762559.2211654396,1337106.758102064,,705282.0,781044.0554481563
BEVERAGES,2015-05-31,112,395509.2766135959,1609751.781320753,,1148094.0,1301740.092413594
BEVERAGES,2015-06-07,113,483572.3690271899,1723781.8947513509,,1213677.0,1301740.092413594
BEVERAGES,2015-06-14,114,702208.4614407839,1682160.1158478586,,1083104.0,1041392.0739308752
BEVERAGES,2015-06-21,115,643312.5353716591,1682972.3938765095,,1100288.0,1041392.0739308752
BEVERAGES,2015-06-28,116,374651.60930253426,1928458.6340187439,,1310053.0,1562088.1108963126
BEVERAGES,2015-07-05,117,533396.7201988469,1921144.844415126,,1403343.0,1562088.1108963126
BEVERAGES,2015-07-12,118,1007765.8310951595,1740379.460151071,,1087719.0,781044.0554481563
BEVERAGES,2015-07-19,119,751844.8865433158,1667967.6936438445,,1036965.0,1041392.0739308752
BEVERAGES,2015-07-26,120,782365.960474191,1581998.8118106031,,1010871.0,1041392.0739308752
BEVERAGES,2015-08-02,121,741016.0344050662,1584213.7000868549,,1082742.0,1041392.0739308752
BEVERAGES,2015-08-09,122,740718.1083359413,1614212.1108899014,,1041690.0,1041392.0739308752
BEVERAGES,2015-08-16,123,628530.1822668165,1704631.8442957299,,1153580.0,1301740.092413594
BEVERAGES,2015-08-23,124,884671.2746804105,1659188.6520312293,,1045599.0,781044.0554481563
BEVERAGES,2015-08-30,125,586532.3301285668,1778942.7127549276,,1079183.0,1301740.092413594
BEVERAGES,2015-09-06,126,461149.42254216084,1911572.687939309,,1427123.0,1562088.1108963126
BEVERAGES,2015-09-13,127,750234.5334384735,1868267.6590010757,,1273003.0,1301740.092413594
BEVERAGES,2015-09-20,128,777563.6258520675,1829613.7146704658,,1274411.0,1301740.092413594
BEVERAGES,2015-09-27,129,842014.7182656615,1842111.686746763,,1237289.0,1041392.0739308752
BEVERAGES,2015-10-04,130,523364.79219653667,1831071.199649325,,1360042.0,1562088.1108963126
BEVERAGES,2015-10-11,131,822491.9030928493,1815565.8110278856,,1262961.0,1041392.0739308752
BEVERAGES,2015-10-18,132,685367.9770237245,1742521.5466164814,,1178516.0,1301740.092413594
BEVERAGES,2015-10-25,133,864062.0694373185,1704984.1054089805,,1123046.0,1041392.0739308752
BEVERAGES,2015-11-01,134,892974.1433681936,1715632.6059800151,,1012480.0,1041392.0739308752
BEVERAGES,2015-11-08,135,634242.2172990688,1798314.2193910687,,1300124.0,1301740.092413594
BEVERAGES,2015-11-15,136,824908.3097126628,1752330.6075502865,,1111074.0,1041392.0739308752
BEVERAGES,2015-11-22,137,742453.383643538,1698259.6210649535,,1123847.0,1041392.0739308752
BEVERAGES,2015-11-29,138,669388.4575744132,1725803.3335605469,,1114457.0,1301740.092413594
BEVERAGES,2015-12-06,139,689533.5499880072,1819470.3542895056,,1281595.0,1301740.092413594
BEVERAGES,2015-12-13,140,802284.6424016012,1808886.1976978777,,1188989.0,1041392.0739308752
BEVERAGES,2015-12-20,141,620163.7163324764,1707107.8921041104,,1223513.0,1301740.092413594
BEVERAGES,2015-12-27,142,554530.8087460704,1846238.7712790985,,1367373.0,1301740.092413594
BEVERAGES,2016-01-03,143,530181.9011596644,1800339.7209857209,,1326089.0,1301740.092413594
BEVERAGES,2016-01-10,144,470131.9935732584,1877822.372250699,,1361790.0,1562088.1108963126
BEVERAGES,2016-01-17,145,871553.104469571,1755001.5617317765,,1160667.0,1041392.0739308752
BEVERAGES,2016-01-24,146,787875.1784004462,1716108.5795927981,,1125070.0,1041392.0739308752
BEVERAGES,2016-01-31,147,723797.2523313214,1749363.7638514102,,1105470.0,1041392.0739308752
BEVERAGES,2016-02-07,148,616764.3262621965,1772452.3557666265,,1148425.0,1301740.092413594
BEVERAGES,2016-02-14,149,784607.4186757905,1698548.4363710966,,1133897.0,1041392.0739308752
BEVERAGES,2016-02-21,150,657840.4926066657,1745935.2477536278,,1168159.0,1301740.092413594
BEVERAGES,2016-02-28,151,837647.5850202597,1683176.341026885,,1121933.0,1041392.0739308752
BEVERAGES,2016-03-06,152,611132.6589511349,1747313.7505580978,,1267907.0,1301740.092413594
BEVERAGES,2016-03-13,153,803149.7513647289,1684550.178956689,,1109723.0,1041392.0739308752
BEVERAGES,2016-03-20,154,732914.8252956041,1632687.7750962228,,1111627.0,1041392.0739308752
BEVERAGES,2016-03-27,155,670238.8992264792,1700721.6370292765,,1104068.0,1041392.0739308752
BEVERAGES,2016-04-03,156,472712.9731573544,1818056.0194839777,,1238918.0,1562088.1108963126
BEVERAGES,2016-04-10,157,857133.084053667,1760932.5725374464,,1177668.0,1041392.0739308752
BEVERAGES,2016-04-17,158,732314.1579845422,1802290.291932725,,1166211.0,1301740.092413594
BEVERAGES,2016-04-24,159,90265.25039813621,2349310.0549414475,,1943789.0,2343132.166344469
BEVERAGES,2016-05-01,160,954238.4167426052,2235925.2190024043,,1479159.0,1301740.092413594
BEVERAGES,2016-05-08,161,613604.5091561992,2164971.64507439,,1642374.0,1562088.1108963126
BEVERAGES,2016-05-15,162,874466.6200525118,1692939.08310665,,1301226.0,1041392.0739308752
BEVERAGES,2016-05-22,163,791499.693983387,1812044.3096105903,,1124359.0,1041392.0739308752
BEVERAGES,2016-05-29,164,776619.7679142621,1711890.747181522,,1056272.0,1041392.0739308752
BEVERAGES,2016-06-05,165,617533.8418451373,1691006.9671462267,,1200478.0,1301740.092413594
BEVERAGES,2016-06-12,166,919437.9342587313,1653100.6105973052,,999836.0,781044.0554481563
BEVERAGES,2016-06-19,167,656139.9897068876,1661133.2753587204,,1044342.0,1041392.0739308752
BEVERAGES,2016-06-26,168,258412.0636377628,1894509.8163955188,,1439120.0,1822436.1293790315
BEVERAGES,2016-07-03,169,719830.1930167943,1878051.5180982219,,1361018.0,1301740.092413594
BEVERAGES,2016-07-10,170,919600.2854303883,1694000.2854563373,,1101970.0,781044.0554481563
BEVERAGES,2016-07-17,171,657626.3408785446,1634362.2831917505,,1043018.0,1041392.0739308752
BEVERAGES,2016-07-24,172,497857.4148094198,1753175.7503431267,,1201161.0,1301740.092413594
BEVERAGES,2016-07-31,173,744524.5072230138,1744381.564996298,,1055073.0,1041392.0739308752
BEVERAGES,2016-08-07,174,630440.581153889,1793378.5235763716,,1155476.0,1301740.092413594
BEVERAGES,2016-08-14,175,851800.673567483,1671255.205266825,,1080380.0,1041392.0739308752
BEVERAGES,2016-08-21,176,762580.7474983581,1677827.2640597206,,1130612.0,1041392.0739308752
BEVERAGES,2016-08-28,177,732352.8214292333,1746628.8011069938,,1071620.0,1041392.0739308752
BEVERAGES,2016-09-04,178,519752.89536010846,1734074.075562069,,1253992.0,1301740.092413594
BEVERAGES,2016-09-11,179,614050.9877737025,1825823.220914915,,1207442.0,1301740.092413594
BEVERAGES,2016-09-18,180,831436.0801872965,1772958.335702393,,1084355.0,1041392.0739308752
BEVERAGES,2016-09-25,181,809940.1541181717,1692313.7513980009,,1062888.0,1041392.0739308752
BEVERAGES,2016-10-02,182,676523.2280490468,1643234.1213231578,,1174809.0,1041392.0739308752
BEVERAGES,2016-10-09,183,539531.301979922,1664994.6780840366,,1178384.0,1301740.092413594
BEVERAGES,2016-10-16,184,727544.394393516,1699604.5531921075,,1113727.0,1041392.0739308752
BEVERAGES,2016-10-23,185,657388.4683243912,1813220.7021800268,,1111548.0,1301740.092413594
BEVERAGES,2016-10-30,186,880471.5607379852,1855722.7060219203,,1078657.0,1041392.0739308752
BEVERAGES,2016-11-06,187,523236.63466886035,1903691.3400378535,,1398627.0,1562088.1108963126
BEVERAGES,2016-11-13,188,550962.745565173,2003019.7065660872,,1534362.0,1562088.1108963126
BEVERAGES,2016-11-20,189,800960.8564614858,1983255.084450996,,1312090.0,1301740.092413594
BEVERAGES,2016-11-27,190,830358.9488750799,1946646.8447817382,,1272342.0,1301740.092413594
BEVERAGES,2016-12-04,191,732185.0412886739,1937603.7299473207,,1399914.0,1301740.092413594
BEVERAGES,2016-12-11,192,691013.1337022679,1909743.8962044928,,1342912.0,1301740.092413594
BEVERAGES,2016-12-18,193,704499.2261158619,1790291.9679006368,,1288254.0,1301740.092413594
BEVERAGES,2016-12-25,194,557147.3185294559,2008125.1890097205,,1449092.0,1562088.1108963126
BEVERAGES,2017-01-01,195,847781.4294257686,1855839.1341529833,,1271454.0,1041392.0739308752
BEVERAGES,2017-01-08,196,174892.50335664372,2056032.1471678284,,1714281.0,2082784.1478617503
BEVERAGES,2017-01-15,197,862614.6512183938,2009912.4320544302,,1395062.0,1301740.092413594
BEVERAGES,2017-01-22,198,733306.7436319878,1918548.9744621555,,1431048.0,1301740.092413594
BEVERAGES,2017-01-29,199,749724.8360455818,1820916.5660287251,,1285322.0,1301740.092413594
BEVERAGES,2017-02-05,200,689059.9284591759,1817923.8640379529,,1362405.0,1301740.092413594
BEVERAGES,2017-02-12,201,727795.0208727699,1813503.3781181755,,1263005.0,1301740.092413594
BEVERAGES,2017-02-19,202,829580.1132863639,1742007.5962025854,,1199955.0,1041392.0739308752
BEVERAGES,2017-02-26,203,665281.187217239,1825978.2614431279,,1205691.0,1301740.092413594
BEVERAGES,2017-03-05,204,483940.2796308331,1955960.1143840312,,1483081.0,1562088.1108963126
BEVERAGES,2017-03-12,205,710250.3905271457,1938330.7430396702,,1335778.0,1301740.092413594
BEVERAGES,2017-03-19,206,585890.4829407397,1951860.482142614,,1426100.0,1562088.1108963126
BEVERAGES,2017-03-26,207,738044.5938370526,1936724.1482063162,,1409934.0,1301740.092413594
BEVERAGES,2017-04-02,208,582709.6862506466,1907219.3961008484,,1457075.0,1562088.1108963126
BEVERAGES,2017-04-09,209,774452.7971469592,1979336.6549472574,,1370345.0,1301740.092413594
BEVERAGES,2017-04-16,210,584028.8895605532,2204100.0756533565,,1492164.0,1822436.1293790315
BEVERAGES,2017-04-23,211,1086508.0189395845,1878488.0436532062,,1319957.0,1041392.0739308752
BEVERAGES,2017-04-30,212,802235.0928704599,1844056.3863178324,,1325665.0,1301740.092413594
BEVERAGES,2017-05-07,213,579059.1852840539,1946761.135463339,,1524916.0,1562088.1108963126
BEVERAGES,2017-05-14,214,941256.2961803665,1836608.877340602,,1199891.0,1041392.0739308752
BEVERAGES,2017-05-21,215,664913.3701112417,1835693.108400101,,1317735.0,1301740.092413594
BEVERAGES,2017-05-28,216,676459.4625248357,1868545.1760720576,,1290194.0,1301740.092413594
BEVERAGES,2017-06-04,217,484517.55493842973,1958729.602127721,,1493682.0,1562088.1108963126
BEVERAGES,2017-06-11,218,581502.6658347424,1979055.201379999,,1465103.0,1562088.1108963126
BEVERAGES,2017-06-18,219,829941.7767310552,2083990.8076485496,,1313649.0,1301740.092413594
BEVERAGES,2017-06-25,220,330252.86914464924,2196708.7559807114,,1801429.0,2082784.1478617503
BEVERAGES,2017-07-02,221,1086773.0170063996,1989046.3336271339,,1326264.0,1041392.0739308752
BEVERAGES,2017-07-09,222,560176.0909372745,2022227.2168715356,,1567989.0,1562088.1108963126
BEVERAGES,2017-07-16,223,760413.2018335871,1949383.277534532,,1361851.0,1301740.092413594
BEVERAGES,2017-07-23,224,713701.2942471812,1822911.7025747274,,1348452.0,1301740.092413594
BEVERAGES,2017-07-30,225,654062.3866607752,1857150.796121052,,1361379.0,1301740.092413594
BEVERAGES,2017-08-06,226,519297.4790743692,1901822.5511869944,,1436505.0,1562088.1108963126
BEVERAGES,2017-08-13,227,858088.5899706818,853872.3304792459,,1223297.0,0.0
BEVERAGES,2017-08-20,228,512483.5899706818,853872.3304792459,,345605.0,520696.0369654376
CLEANING,2013-04-07,0,384019.5065054172,,766438.5065054172,382419.0,382419.0
CLEANING,2013-04-14,1,445627.5065054172,,745024.9814655404,320811.0,299397.4749601232
CLEANING,2013-04-21,2,420975.98146554036,,721438.4954324258,324049.0,300462.5139668854
CLEANING,2013-04-28,3,409703.49543242576,,716708.9104076575,311735.0,307005.41497523175
CLEANING,2013-05-05,4,331366.9104076575,,725787.3974546817,385342.0,394420.4870470242
CLEANING,2013-05-12,5,363296.3974546817,,727626.3841554554,362491.0,364329.9867007737
CLEANING,2013-05-19,6,388030.3841554554,,722973.8780980064,339596.0,334943.49394255097
CLEANING,2013-05-26,7,402904.87809800636,,720466.2186883677,320069.0,317561.3405903614
CLEANING,2013-06-02,8,359648.21868836775,,722038.7610068198,360818.0,362390.54231845203
CLEANING,2013-06-09,9,354320.7610068198,,717456.7198386606,367718.0,363135.9588318408
CLEANING,2013-06-16,10,410065.71983866056,,709469.727694719,307391.0,299404.0078560584
CLEANING,2013-06-23,11,383264.727694719,,711161.3334391199,326205.0,327896.6057444009
CLEANING,2013-06-30,12,307882.33343911986,,724062.1168678384,403279.0,416179.78342871857
CLEANING,2013-07-07,13,296249.1168678384,,720861.5882760787,427813.0,424612.47140824026
CLEANING,2013-07-14,14,415961.5882760787,,704466.0182628237,304900.0,288504.429986745
CLEANING,2013-07-21,15,398289.0182628237,,693793.0411533935,306177.0,295504.02289056976
CLEANING,2013-07-28,16,392429.04115339345,,693742.67478036,301364.0,301313.6336269665
CLEANING,2013-08-04,17,330965.67478035996,,696507.4697809096,362777.0,365541.79500054964
CLEANING,2013-08-11,18,367563.4697809096,,692096.981061472,328944.0,324533.5112805624
CLEANING,2013-08-18,19,374889.981061472,,685823.222180442,317207.0,310933.24111897
CLEANING,2013-08-25,20,369401.22218044195,,682965.1510439949,316422.0,313563.928863553
CLEANING,2013-09-01,21,335821.15104399493,,693968.2652052992,347144.0,358147.1141613043
CLEANING,2013-09-08,22,318740.26520529925,,700905.7352250286,375228.0,382165.47001972934
CLEANING,2013-09-15,23,387958.7352250286,,698329.5961194328,312947.0,310370.86089440424
CLEANING,2013-09-22,24,387781.5961194328,,693082.3527704251,310548.0,305300.7566509923
CLEANING,2013-09-29,25,382500.35277042515,,698340.7981529982,310582.0,315840.44538257306
CLEANING,2013-10-06,26,317571.7981529982,,704160.6328140798,380769.0,386588.83466108155
CLEANING,2013-10-13,27,393491.63281407976,,701815.7351560453,310669.0,308324.10234196554
CLEANING,2013-10-20,28,386417.7351560453,,698648.3251793555,315398.0,312230.59002331016
CLEANING,2013-10-27,29,400360.32517935545,,699178.5857955716,298288.0,298818.2606162161
CLEANING,2013-11-03,30,354497.58579557156,,707845.1452611482,344681.0,353347.55946557666
CLEANING,2013-11-10,31,354111.1452611482,,706276.443107903,353734.0,352165.2978467548
CLEANING,2013-11-17,32,396860.443107903,,698386.3916574961,309416.0,301525.9485495931
CLEANING,2013-11-24,33,392956.3916574961,,691348.800445145,305430.0,298392.4087876489
CLEANING,2013-12-01,34,361628.800445145,,695219.9426358667,329720.0,333591.1421907217
CLEANING,2013-12-08,35,317387.9426358667,,704398.5337930637,377832.0,387010.591157197
CLEANING,2013-12-15,36,351613.5337930637,,657209.6526871893,352785.0,305596.11889412557
CLEANING,2013-12-22,37,178178.6526871893,,694122.1286224631,479031.0,515943.4759352738
CLEANING,2013-12-29,38,314768.1286224631,,790460.8990124429,379354.0,475692.7703899798
CLEANING,2014-01-05,39,348237.8990124429,,795717.3614719054,442223.0,447479.46245946246
CLEANING,2014-01-12,40,412444.3614719054,,778091.2942932055,383273.0,365646.9328213001
CLEANING,2014-01-19,41,423416.2942932055,,757211.3122947786,354675.0,333795.01800157316
CLEANING,2014-01-26,42,414861.31229477865,,745034.1997603842,342350.0,330172.8874656055
CLEANING,2014-02-02,43,377962.19976038416,,739294.9552870994,367072.0,361332.7555267152
CLEANING,2014-02-09,44,369027.95528709935,,728429.0601992966,370267.0,359401.1049121972
CLEANING,2014-02-16,45,390412.06019929657,,715974.6212684044,338017.0,325562.56106910785
CLEANING,2014-02-23,46,380327.6212684044,,714163.1029586601,335647.0,333835.4816902557
CLEANING,2014-03-02,47,340060.1029586601,,734660.9378279799,374103.0,394600.8348693198
CLEANING,2014-03-09,48,284341.9378279799,,750094.2086251518,450319.0,465752.27079717186
CLEANING,2014-03-16,49,372069.2086251518,,744245.1163477774,378025.0,372175.90772262565
CLEANING,2014-03-23,50,368353.1163477774,,750708.349150866,375892.0,382355.2328030886
CLEANING,2014-03-30,51,389954.34915086604,,725156.5392857634,360754.0,335202.19013489736
CLEANING,2014-04-06,52,320123.5392857634,,683680.3158421188,405033.0,363556.7765563554
CLEANING,2014-04-13,53,352851.3158421188,,673175.1554079757,330829.0,320323.83956585685
CLEANING,2014-04-20,54,347159.15540797566,,713417.4395945997,326016.0,366258.284186624
CLEANING,2014-04-27,55,386889.43959459965,,746323.9450111084,326528.0,359434.50541650876
CLEANING,2014-05-04,56,366644.9450111084,,712568.7019877265,379679.0,345923.7569766181
CLEANING,2014-05-11,57,382176.7019877265,,675468.4884708486,330392.0,293291.78648312215
CLEANING,2014-05-18,58,339426.48847084865,,680556.5918165819,336042.0,341130.10334573325
CLEANING,2014-05-25,59,369278.5918165819,,707245.0975910914,311278.0,337966.5057745095
CLEANING,2014-06-01,60,361078.0975910914,,681757.7179170892,346167.0,320679.6203259978
CLEANING,2014-06-08,61,297381.71791708923,,656801.6215749502,384376.0,359419.90365786094
CLEANING,2014-06-15,62,348410.6215749502,,710685.798803861,308391.0,362275.17722891085
CLEANING,2014-06-22,63,376701.798803861,,787312.5022592745,333984.0,410610.70345541346
CLEANING,2014-06-29,64,353207.5022592745,,766064.2884632102,434105.0,412856.78620393574
CLEANING,2014-07-06,65,261889.28846321022,,718134.7543920062,504175.0,456245.465928796
CLEANING,2014-07-13,66,346331.7543920062,,714455.3435822811,371803.0,368123.58919027494
CLEANING,2014-07-20,67,346793.34358228114,,745801.6800222346,367662.0,399008.3364399534
CLEANING,2014-07-27,68,394536.68002223456,,767233.2305831998,351265.0,372696.5505609652
CLEANING,2014-08-03,69,369357.23058319977,,739773.2791651308,397876.0,370416.04858193104
CLEANING,2014-08-10,70,388222.2791651308,,724177.7220304767,351551.0,335955.44286534586
CLEANING,2014-08-17,71,393483.72203047667,,731518.8336290382,330694.0,338035.1115985615
CLEANING,2014-08-24,72,397464.8336290382,,760445.4281554145,334054.0,362980.59452637634
CLEANING,2014-08-31,73,409349.4281554145,,753060.8895586482,351096.0,343711.4614032337
CLEANING,2014-09-07,74,303524.8895586482,,724510.0779063846,449536.0,420985.1883477364
CLEANING,2014-09-14,75,356798.0779063846,,718130.8861670748,367712.0,361332.8082606902
CLEANING,2014-09-21,76,348425.8861670748,,759627.9171852686,369705.0,411202.0310181938
CLEANING,2014-09-28,77,403817.9171852686,,774828.9294417474,355810.0,371011.0122564788
CLEANING,2014-10-05,78,320637.9294417474,,754475.0512557002,454191.0,433837.1218139528
CLEANING,2014-10-12,79,370592.0512557002,,748657.9184547431,383883.0,378065.8671990429
CLEANING,2014-10-19,80,372454.9184547431,,758100.7341858053,376203.0,385645.8157310622
CLEANING,2014-10-26,81,401590.7341858053,,781591.971790442,356510.0,380001.2376046367
CLEANING,2014-11-02,82,424121.971790442,,768715.76052024,357470.0,344593.78872979793
CLEANING,2014-11-09,83,310879.76052023994,,750892.4994311545,457836.0,440012.7389109145
CLEANING,2014-11-16,84,387782.49943115446,,763233.1269077491,363110.0,375450.62747659464
CLEANING,2014-11-23,85,401190.1269077491,,814174.4551662873,362043.0,412984.32825853815
CLEANING,2014-11-30,86,435629.45516628725,,845871.4339580961,378545.0,410241.9787918088
CLEANING,2014-12-07,87,392618.4339580961,,920356.8095865219,453253.0,527738.3756284259
CLEANING,2014-12-14,88,505135.80958652194,,904287.0399787142,415221.0,399151.23039219226
CLEANING,2014-12-21,89,450117.0399787142,,908210.9341843923,454170.0,458093.89420567814
CLEANING,2014-12-28,90,307942.93418439233,,967156.8103496067,600268.0,659213.8761652143
CLEANING,2015-01-04,91,490915.8103496067,,914352.9108162846,476241.0,423437.1004666779
CLEANING,2015-01-11,92,441541.9108162846,,886369.0860271922,472811.0,444827.1752109076
CLEANING,2015-01-18,93,475742.0860271922,,882507.4662084291,410627.0,406765.3801812369
CLEANING,2015-01-25,94,483214.4662084291,,884062.0430592044,399293.0,400847.5768507753
CLEANING,2015-02-01,95,463754.04305920436,,860632.4523226419,420308.0,396878.4092634375
CLEANING,2015-02-08,96,404440.45232264185,,837268.6572195566,456192.0,432828.2048969148
CLEANING,2015-02-15,97,454070.6572195566,,857018.6813078683,383198.0,402948.0240883117
CLEANING,2015-02-22,98,423687.68130786833,,925935.2222977987,433331.0,502247.5409899304
CLEANING,2015-03-01,99,495124.2222977987,,923254.8006811872,430811.0,428130.57838338846
CLEANING,2015-03-08,100,466213.8006811872,,875804.5724754194,457041.0,409590.7717942322
CLEANING,2015-03-15,101,467558.5724754194,,855202.8878817647,408246.0,387644.3154063453
CLEANING,2015-03-22,102,454780.8878817647,,859809.1911351178,400422.0,405028.3032533531
CLEANING,2015-03-29,103,470458.1911351178,,842483.5064592051,389351.0,372025.3153240873
CLEANING,2015-04-05,104,379392.50645920506,,806204.3735556053,463091.0,426811.86709640024
CLEANING,2015-04-12,105,360030.3735556053,,810408.3612762422,446174.0,450377.9877206369
CLEANING,2015-04-19,106,386074.3612762422,,838567.5093673273,424334.0,452493.14809108514
CLEANING,2015-04-26,107,431276.5093673273,,837675.0860862557,407291.0,406398.5767189284
CLEANING,2015-05-03,108,388885.08608625573,,815226.2797576131,448790.0,426341.19367135735
CLEANING,2015-05-10,109,399548.2797576131,,809990.6697563085,415678.0,410442.38999869546
CLEANING,2015-05-17,110,394301.66975630855,,819256.0384912149,415689.0,424954.3687349063
CLEANING,2015-05-24,111,418747.03849121486,,862495.4008532611,400509.0,443748.36236204626
CLEANING,2015-05-31,112,429890.4008532611,,847980.23653468,432605.0,418089.8356814189
CLEANING,2015-06-07,113,368183.23653468,,823195.4656038007,479797.0,455012.2290691207
CLEANING,2015-06-14,114,429754.4656038007,,887630.1750568561,393441.0,457875.7094530554
CLEANING,2015-06-21,115,502035.1750568561,,982446.7127708741,385595.0,480411.537714018
CLEANING,2015-06-28,116,503459.71277087415,,959618.0663427473,478987.0,456158.35357187316
CLEANING,2015-07-05,117,404425.0663427473,,887026.3708897475,555193.0,482601.3045470002
CLEANING,2015-07-12,118,463789.3708897475,,867718.8830429448,423237.0,403929.5121531973
CLEANING,2015-07-19,119,468028.8830429448,,874379.7654252528,399690.0,406350.882382308
CLEANING,2015-07-26,120,486959.76542525284,,868996.0244452911,387420.0,382036.2590200383
CLEANING,2015-08-02,121,426605.02444529114,,836016.5151574147,442391.0,409411.4907121236
CLEANING,2015-08-09,122,405634.5151574147,,831825.2773796674,430382.0,426190.76222225267
CLEANING,2015-08-16,123,411212.2773796674,,844286.2606783595,420613.0,433073.98329869215
CLEANING,2015-08-23,124,440409.26067835954,,903214.4264807906,403877.0,462805.16580243106
